[INFO] Scanning for projects...
Progress (1): 1.1 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-safari-driver/4.20.0/selenium-safari-driver-4.20.0.pom (2.7 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-support/4.20.0/selenium-support-4.20.0.pom
Progress (1): 1.1 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-support/4.20.0/selenium-support-4.20.0.pom (3.2 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.10.2/testng-7.10.2.pom
Progress (1): 984 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.10.2/testng-7.10.2.pom (2.6 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 336 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.82/jcommander-1.82.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.82/jcommander-1.82.pom (1.5 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.7.1/jquery-3.7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.7.1/jquery-3.7.1.pom (7.6 kB at 169 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-java/7.15.0/cucumber-java-7.15.0.pom
Progress (1): 1.6 kB
Progress (1): 5.2 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-java/7.15.0/cucumber-java-7.15.0.pom (8.4 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-jvm/7.15.0/cucumber-jvm-7.15.0.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-jvm/7.15.0/cucumber-jvm-7.15.0.pom (21 kB at 490 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/4.1.1/cucumber-parent-4.1.1.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 6.9 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/4.1.1/cucumber-parent-4.1.1.pom (21 kB at 525 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-bom/7.15.0/cucumber-bom-7.15.0.pom
Progress (1): 1.5 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-bom/7.15.0/cucumber-bom-7.15.0.pom (6.5 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.0/jackson-bom-2.16.0.pom
Progress (1): 924 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.0/jackson-bom-2.16.0.pom (18 kB at 424 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 3.2 kB
Progress (1): 4.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom (6.5 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
Progress (1): 949 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.6 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom (24 kB at 589 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-core/7.15.0/cucumber-core-7.15.0.pom
Progress (1): 1.3 kB
Progress (1): 6.4 kB
Progress (1): 12 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-core/7.15.0/cucumber-core-7.15.0.pom (12 kB at 320 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin/7.15.0/cucumber-gherkin-7.15.0.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin/7.15.0/cucumber-gherkin-7.15.0.pom (1.8 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-plugin/7.15.0/cucumber-plugin-7.15.0.pom
Progress (1): 1.8 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-plugin/7.15.0/cucumber-plugin-7.15.0.pom (1.9 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin-messages/7.15.0/cucumber-gherkin-messages-7.15.0.pom
Progress (1): 1.9 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin-messages/7.15.0/cucumber-gherkin-messages-7.15.0.pom (1.9 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/gherkin/26.2.0/gherkin-26.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/gherkin/26.2.0/gherkin-26.2.0.pom (4.3 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
Progress (1): 931 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom (17 kB at 448 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.5 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
Progress (1): 954 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 516 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/maven-metadata.xml
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/maven-metadata.xml (3.6 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/19.1.4/messages-19.1.4.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/19.1.4/messages-19.1.4.pom (4.1 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/3.0.0/cucumber-parent-3.0.0.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
Progress (1): 8.6 kB
Progress (1): 13 kB 
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/3.0.0/cucumber-parent-3.0.0.pom (22 kB at 484 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
Progress (1): 931 B
Progress (1): 2.7 kB
Progress (1): 8.9 kB
Progress (1): 17 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom (17 kB at 434 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 6.5 kB
Progress (1): 7.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 190 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom
Progress (1): 952 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.2 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 576 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/20.0.0/messages-20.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/20.0.0/messages-20.0.0.pom (4.2 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.0/jackson-bom-2.14.0.pom
Progress (1): 931 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.0/jackson-bom-2.14.0.pom (17 kB at 473 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/21.0.1/messages-21.0.1.pom
Progress (1): 1.2 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/21.0.1/messages-21.0.1.pom (4.4 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
Progress (1): 924 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom (17 kB at 437 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/22.0.0/messages-22.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.3 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/22.0.0/messages-22.0.0.pom (4.4 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/tag-expressions/6.0.0/tag-expressions-6.0.0.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/tag-expressions/6.0.0/tag-expressions-6.0.0.pom (2.4 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
Progress (1): 913 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-expressions/17.0.1/cucumber-expressions-17.0.1.pom
Progress (1): 1.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-expressions/17.0.1/cucumber-expressions-17.0.1.pom (3.3 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/datatable/7.15.0/datatable-7.15.0.pom
Progress (1): 1.4 kB
Progress (1): 5.2 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/datatable/7.15.0/datatable-7.15.0.pom (6.2 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/docstring/7.15.0/docstring-7.15.0.pom
Progress (1): 1.6 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/docstring/7.15.0/docstring-7.15.0.pom (2.7 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/html-formatter/20.4.0/html-formatter-20.4.0.pom
Progress (1): 1.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/html-formatter/20.4.0/html-formatter-20.4.0.pom (3.3 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
Progress (1): 931 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom (18 kB at 400 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
Progress (1): 951 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 537 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/18.0.0/messages-18.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/18.0.0/messages-18.0.0.pom (4.0 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/2.3.2/cucumber-parent-2.3.2.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.6 kB
Progress (1): 13 kB 
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-parent/2.3.2/cucumber-parent-2.3.2.pom (22 kB at 419 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom
Progress (1): 951 B
Progress (1): 2.8 kB
Progress (1): 9.5 kB
Progress (1): 17 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom (17 kB at 413 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/19.0.0/messages-19.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/19.0.0/messages-19.0.0.pom (4.1 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.3/jackson-bom-2.13.3.pom
Progress (1): 941 B
Progress (1): 2.7 kB
Progress (1): 8.9 kB
Progress (1): 17 kB 
